
---------- Begin Simulation Statistics ----------
simSeconds                                   1.985585                       # Number of seconds simulated (Second)
simTicks                                 1985584625810                       # Number of ticks simulated (Tick)
finalTick                                1985584625810                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    872.82                       # Real time elapsed on the host (Second)
hostTickRate                               2274903179                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8672560                       # Number of bytes of host memory used (Byte)
simInsts                                    169173162                       # Number of instructions simulated (Count)
simOps                                      310133150                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   193823                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     355322                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        148922571                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.880297                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.135981                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       426240302                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1122499                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      382825263                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1918418                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            117229640                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         243082086                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              434485                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           148248285                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.582325                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.756726                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total     16617371                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl      1523585                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl      1353901                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl       169684                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl      1175773                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl       347812                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall       111783                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn       111783                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                  5705764                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                301675                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                   2360510                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                246811                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                   3477                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved               817679                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   477                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               16811977                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  2492                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts            16715811                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches          1530170                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts         2200266                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        1432563                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.927550                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads        9176890                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites       5610254                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads        1089943                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites        542027                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      20390932                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     11733774                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs           3632829                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads      6737525                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          135                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches             991935                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                       3031391                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    7886                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   63                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles           572                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                   1194162                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  1287                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples            8618237                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.957917                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.133588                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                  5830423     67.65%     67.65% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                   195573      2.27%     69.92% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                   140970      1.64%     71.56% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   133228      1.55%     73.10% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   285281      3.31%     76.41% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                   301818      3.50%     79.92% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                   165943      1.93%     81.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                   169287      1.96%     83.81% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  1395714     16.19%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total              8618237                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts               9112300                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.050767                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches            1545896                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.178262                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles      5582268                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      3477                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                      42875                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                     3384                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts               16778586                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  451                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                  2210084                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 1446420                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  2169                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1251                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                      619                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           1449                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           1461                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect         1364                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                 2825                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                 16710432                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                16706768                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  11983905                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                  19550441                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.926508                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.612974                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data           3428319                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total              3428319                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data          3428319                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total             3428319                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data          117656                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total             117656                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data         117656                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total            117656                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data  24412443007                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total   24412443007                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data  24412443007                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total  24412443007                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data       3545975                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total          3545975                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data      3545975                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total         3545975                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.033180                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.033180                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.033180                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.033180                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 207489.996320                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 207489.996320                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 207489.996320                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 207489.996320                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs            307                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           19                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs            111                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            3                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          2.765766                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets        6.333333                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks           31063                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                31063                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data         32766                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total            32766                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data        32766                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total           32766                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data        84890                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total          84890                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data        84890                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.l1d.prefetcher        28239                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total        113129                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data  17350966215                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total  17350966215                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data  17350966215                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.l1d.prefetcher   7350584222                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total  24701550437                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.023940                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.023940                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.023940                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.031903                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 204393.523560                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 204393.523560                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 204393.523560                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.l1d.prefetcher 260299.026949                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 218348.526346                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                    113160                       # number of replacements (Count)
system.cpu.l1d.HardPFReq.mshrMisses::cpu.l1d.prefetcher        28239                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMisses::total        28239                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMissLatency::cpu.l1d.prefetcher   7350584222                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissLatency::total   7350584222                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.avgMshrMissLatency::cpu.l1d.prefetcher 260299.026949                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.HardPFReq.avgMshrMissLatency::total 260299.026949                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data         1613                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total         1613                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           30                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           30                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data      5653192                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total      5653192                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data         1643                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total         1643                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.018259                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.018259                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 188439.733333                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 188439.733333                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           30                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           30                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data    143609743                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total    143609743                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.018259                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.018259                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 4786991.433333                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 4786991.433333                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data         1643                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total         1643                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data         1643                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total         1643                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data         2026520                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total            2026520                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data         98625                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total            98625                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data  20914237131                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total  20914237131                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data      2125145                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total        2125145                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.046409                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.046409                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 212058.171163                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 212058.171163                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data        32699                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total          32699                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data        65926                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total        65926                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data  14111287209                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total  14111287209                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.031022                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.031022                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 214047.374465                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 214047.374465                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data        1401799                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total           1401799                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data        19031                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total           19031                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data   3498205876                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total   3498205876                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data      1420830                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total       1420830                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.013394                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.013394                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 183816.188114                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 183816.188114                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data           67                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total            67                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data        18964                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total        18964                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data   3239679006                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total   3239679006                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.013347                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.013347                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 170833.105147                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 170833.105147                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 115624429317                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.prefetcher.demandMshrMisses        84890                       # demands not covered by prefetchs (Count)
system.cpu.l1d.prefetcher.pfIssued              98735                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.pfUnused              12393                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu.l1d.prefetcher.pfUseful              15675                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.accuracy           0.158758                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.coverage           0.155869                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.pfHitInCache          61539                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.pfHitInMSHR            8917                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.pfHitInWB                40                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.pfLate                70496                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.pfIdentified         108139                       # number of prefetch candidates identified (Count)
system.cpu.l1d.prefetcher.pfBufferHit            7240                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l1d.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l1d.prefetcher.pfRemovedDemand           78                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l1d.prefetcher.pfRemovedFull             0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l1d.prefetcher.pfSpanPage             4429                       # number of prefetches that crossed the page (Count)
system.cpu.l1d.prefetcher.pfUsefulSpanPage         2602                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l1d.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 115624429317                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse                      64                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                 3545719                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                113224                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 31.315967                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
